Country,TotalCases,TotalDeaths,Recovered,ActiveCases,SeriousCases,CasesPerMil,DeathsPerMil,TotalTests,TestsPerMil,Continent,Population,MedianAge
United States of America,738830,39014,68285,631531,13551,2232,118,3722209,11245,North America,331002651,38
Spain,194416,20639,74797,98980,7371,4158,441,930230,19896,Europe,46754778,45
Italy,175925,23227,44927,107771,2733,2910,384,1305833,21598,Europe,60461826,47
France,151793,19323,35983,96487,5833,2325,296,463662,7103,Europe,65273511,42
Germany,143724,4538,85400,53786,2922,1715,54,1728357,20629,Europe,83783942,46
United Kingdom,114217,15464,0,98409,1559,1682,228,460437,6783,Europe,67886011,40
China,82735,4632,77062,1041,85,57,3,0,0,Asia,1439323776,38
Turkey,82329,1890,10453,69986,1894,976,22,598933,7101,Asia,84339067,32
Iran,80868,5031,55987,19850,3513,963,60,330137,3931,Asia,83992949,32
Belgium,37183,5453,8348,23382,1119,3208,471,145997,12597,Europe,11589623,42
Russia,36793,313,3057,33423,8,252,2,1831892,12553,Europe,145934462,40
Brazil,36760,2368,14026,20366,6634,173,11,62985,296,South America,212559417,33
Canada,33383,1470,11207,20706,557,885,39,516216,13677,North America,37742154,41
Netherlands,31589,3601,250,27738,1279,1844,210,154911,9041,Europe,17134872,43
Switzerland,27404,1368,17100,8936,386,3166,158,216400,25004,Europe,8654622,43
Portugal,19685,687,610,18388,228,1931,67,235878,23133,Europe,10196709,46
India,15722,521,2463,12738,0,11,0.4,335123,243,Asia,1380004385,28
Ireland,14758,571,77,14110,294,2989,116,90646,18358,Europe,4937786,38
Austria,14671,443,10214,4014,208,1629,49,175932,19534,Europe,9006398,43
Peru,14420,348,6684,7388,117,437,11,135895,4122,South America,32971854,31
Sweden,13822,1511,550,11761,1054,1369,150,74600,7387,Europe,10099265,41
Israel,13265,164,3456,9645,164,1533,19,187250,21634,Asia,8655535,30
South Korea,10661,234,8042,2385,55,208,5,546463,10659,Asia,51269185,44
Japan,10296,222,1069,9005,221,81,2,111325,880,Asia,126476461,48
Chile,9730,126,4035,5569,360,509,7,108891,5696,South America,19116201,35
Ecuador,9022,456,1008,7558,168,511,26,30922,1753,South America,17643054,28
Poland,8742,347,981,7414,160,231,9,192960,5098,Europe,37846611,42
Romania,8418,421,1730,6267,248,438,22,90991,4730,Europe,19237691,43
Saudi Arabia,8274,92,1329,6853,78,238,3,150000,4309,Asia,34813871,32
Pakistan,7638,143,1832,5663,46,35,0.6,92548,419,Asia,220892340,23
Mexico,7497,650,2125,4722,207,58,5,49167,381,North America,128932753,29
Denmark,7242,346,3847,3049,76,1250,60,91437,15786,Europe,5792202,42
Norway,7069,164,32,6873,63,1304,30,139668,25763,Europe,5421241,40
Czechia,6606,181,1227,5198,86,617,17,162533,15177,Europe,0,0
Australia,6586,70,4167,2349,55,258,3,406510,15942,Australia/Oceania,25499884,38
United Arab Emirates,6302,37,1188,5077,1,637,4,767000,77550,Asia,9890402,33
Indonesia,6248,535,631,5082,0,23,2,39422,144,Asia,273523615,30
Philippines,6087,397,516,5174,1,56,4,56048,511,Asia,109581078,26
Serbia,5994,117,637,5240,126,686,13,36028,4123,Europe,8737371,42
Singapore,5992,11,740,5241,23,1024,2,94796,16203,Asia,5850342,42
Malaysia,5305,88,3102,2115,49,164,3,100794,3114,Asia,32365999,30
Ukraine,5106,133,275,4698,45,117,3,52534,1201,Europe,43733762,41
Qatar,5008,8,510,4490,37,1738,3,60139,20874,Asia,2881053,32
Belarus,4779,45,342,4392,65,506,5,86813,9187,Europe,9449323,40
Dominican Republic,4335,217,312,3806,146,400,20,14373,1325,North America,10847910,28
Panama,4210,116,122,3972,96,976,27,18559,4301,North America,4314767,30
Finland,3681,90,1700,1891,70,664,16,55600,10035,Europe,5540720,43
Colombia,3621,166,691,2764,98,71,3,59002,1160,South America,50882891,31
Luxembourg,3537,72,601,2864,32,5650,115,33252,53120,Europe,625978,40
South Africa,3034,52,903,2079,36,51,0.9,108021,1821,Africa,59308690,28
Egypt,3032,224,701,2107,0,30,2,55000,537,Africa,102334404,25
Argentina,2839,132,685,2022,127,63,3,30942,685,South America,45195774,32
Thailand,2733,47,1787,899,61,39,0.7,100498,1440,Asia,69799978,40
Morocco,2685,137,314,2234,1,73,4,13689,371,Africa,36910560,30
Algeria,2534,367,894,1273,60,58,8,3359,77,Africa,43851044,29
Moldova,2378,57,391,1930,80,589,14,9848,2441,Europe,4033963,38
Greece,2235,110,269,1856,67,214,11,53290,5113,Europe,10423054,46
Bangladesh,2144,84,66,1994,1,13,0.5,21307,129,Asia,164689383,28
Hungary,1834,172,231,1431,60,190,18,43901,4544,Europe,9660351,43
Croatia,1832,39,615,1178,27,446,9,21647,5273,Europe,4105267,44
Bahrain,1773,7,755,1011,3,1042,4,82568,48524,Asia,1701575,32
Iceland,1760,9,1291,460,3,5158,26,41091,120416,Europe,341243,37
Kuwait,1751,6,280,1465,34,410,1,0,0,Asia,4270571,37
Kazakhstan,1615,17,377,1221,22,86,0.9,100878,5373,Asia,18776707,31
Iraq,1513,82,953,478,0,38,2,53955,1341,Asia,40222493,21
Estonia,1512,38,162,1312,11,1140,29,39605,29856,Europe,1326535,42
Uzbekistan,1490,5,194,1291,8,45,0.1,136000,4063,Asia,33469203,28
New Zealand,1422,11,867,544,3,295,2,79078,16399,Australia/Oceania,4822233,38
Azerbaijan,1373,18,590,765,21,135,2,86607,8542,Asia,10139177,32
Slovenia,1317,70,190,1057,27,633,34,40580,19520,Europe,2078938,45
Bosnia and Herzegovina,1268,47,338,883,4,386,14,16868,5141,Europe,3280819,43
Armenia,1248,20,523,705,30,421,7,11796,3981,Asia,2963243,35
Lithuania,1239,33,228,978,14,455,12,58816,21605,Europe,2722289,45
Oman,1180,6,176,998,3,231,1,0,0,Asia,5106626,31
North Macedonia,1170,49,164,957,15,562,24,11556,5547,Europe,2083374,39
Slovakia,1089,11,213,865,10,199,2,40953,7501,Europe,5459642,41
Hong Kong,1024,4,568,452,9,137,0.5,131786,17579,Asia,7496981,45
Cameroon,1017,42,305,670,33,38,2,0,0,Africa,26545863,19
Cuba,986,32,227,727,15,87,3,25309,2234,North America,11326616,42
Afghanistan,933,30,112,791,0,24,0.8,0,0,Asia,38928346,18
Bulgaria,878,41,153,684,35,126,6,26417,3802,Europe,6948445,45
Tunisia,866,37,43,786,33,73,3,14640,1239,Africa,11818619,33
Ghana,834,9,99,726,4,27,0.3,60916,1960,Africa,31072940,22
Ivory Coast,801,8,239,554,0,30,0.3,0,0,Africa,0,0
Cyprus,761,12,79,670,8,630,10,32284,26739,Asia,1207359,37
Djibouti,732,2,76,654,0,741,2,7486,7577,Africa,988000,27
Latvia,712,5,88,619,5,377,3,34697,18395,Europe,1886198,44
Diamond Princess,712,13,644,55,7,0,0,0,0,0,0,0
Andorra,704,35,205,464,17,9111,453,1673,21653,Europe,77265,0
Lebanon,672,21,99,552,30,98,3,20225,2963,Asia,6825445,30
Costa Rica,655,4,97,554,10,129,0.8,10138,1990,North America,5094118,33
Niger,639,19,113,507,0,26,0.8,4715,195,Africa,24206644,15
Burkina Faso,565,36,321,208,0,27,2,0,0,Africa,20903273,18
Albania,548,26,302,220,5,190,9,5311,1846,Europe,2877797,36
Nigeria,542,19,166,357,2,3,0.09,7153,35,Africa,206139589,18
Bolivia,520,32,31,457,3,45,3,3569,306,South America,11673021,26
Guinea,518,3,65,450,0,39,0.2,0,0,Africa,13132795,18
Uruguay,517,9,298,210,14,149,3,12478,3592,South America,3473730,36
Kyrgyzstan,506,5,130,371,5,78,0.8,26147,4008,Asia,6524195,26
Channel Islands,484,21,73,390,0,2784,121,3320,19095,Europe,173863,43
Honduras,457,46,10,401,10,46,5,2396,242,North America,9904607,24
San Marino,455,39,60,356,15,13410,1149,1605,47302,Europe,33931,0
Malta,426,3,99,324,4,965,7,23253,52663,Europe,441543,43
Palestine,418,2,69,347,0,82,0.4,17329,3397,Asia,0,0
Jordan,413,7,269,137,5,40,0.7,20500,2009,Asia,10203134,24
Réunion,407,0,237,170,4,455,0,0,0,Africa,895312,36
Taiwan,398,6,178,214,0,17,0.3,52445,2202,Asia,23816775,42
Georgia,388,4,86,298,6,97,1,5027,1260,Asia,3989167,38
Senegal,350,3,211,136,1,21,0.2,0,0,Africa,16743927,19
Mauritius,325,9,180,136,3,256,7,9755,7670,Africa,1271768,37
DRC,307,25,26,256,0,3,0.3,0,0,Africa,0,0
Montenegro,307,5,55,247,7,489,8,3874,6168,Europe,628066,39
Isle of Man,297,6,180,111,11,3493,71,2414,28389,Europe,85033,0
Vietnam,268,0,201,67,8,3,0,206253,2119,Asia,97338579,32
Kenya,262,12,60,190,2,5,0.2,10784,201,Africa,53771296,20
Mayotte,254,4,117,133,6,931,15,1800,6598,Africa,272815,20
Sri Lanka,254,7,86,161,1,12,0.3,4768,223,Asia,21413249,34
Guatemala,235,7,21,207,3,13,0.4,7200,402,North America,17915568,23
Venezuela,227,9,117,101,4,8,0.3,299714,10540,South America,28435940,30
Mali,216,13,41,162,0,11,0.6,0,0,Africa,20250833,16
Paraguay,206,8,41,157,1,29,1,4950,694,South America,7132538,26
El Salvador,190,7,43,140,1,29,1,10191,1571,North America,6486205,28
Faeroe Islands,184,0,173,11,0,3766,0,5981,122403,Europe,48863,0
Martinique,163,12,73,78,11,434,32,0,0,North America,375265,47
Jamaica,163,5,25,133,0,55,2,1516,512,North America,2961167,31
Guadeloupe,148,8,73,67,13,370,20,0,0,North America,400124,44
Tanzania,147,5,11,131,4,2,0.08,0,0,Africa,59734218,18
Rwanda,144,0,69,75,0,11,0,6237,482,Africa,12952218,20
Congo,143,6,11,126,0,26,1,0,0,Africa,5518087,19
Brunei,137,1,113,23,2,313,2,11254,25725,Asia,0,0
Somalia,135,7,2,126,2,8,0.4,0,0,Africa,15893222,17
Gibraltar,132,0,111,21,1,3918,0,1859,55178,Europe,33691,0
Cambodia,122,0,103,19,1,7,0,5768,345,Asia,16718965,26
Madagascar,120,0,35,85,1,4,0,2357,85,Africa,27691018,20
Trinidad and Tobago,114,8,21,85,0,81,6,1320,943,North America,1399488,36
Gabon,108,1,7,100,0,49,0.4,572,257,Africa,2225734,23
Myanmar,107,5,5,97,0,2,0.09,4065,75,Asia,54409800,29
Ethiopia,105,3,16,86,1,0.9,0.03,6890,60,Africa,114963588,19
French Guiana,96,0,64,32,2,321,0,0,0,South America,298682,25
Aruba,96,2,44,50,4,899,19,1358,12719,North America,106766,41
Monaco,94,3,22,69,3,2395,76,0,0,Europe,39242,0
Togo,84,5,49,30,0,10,0.6,4191,506,Africa,8278724,19
Bermuda,83,5,35,43,9,1333,80,552,8863,North America,62278,0
Liechtenstein,79,1,55,23,0,2072,26,900,23605,Europe,38128,0
Equatorial Guinea,79,0,4,75,0,56,0,854,609,Africa,1402985,22
Liberia,76,7,7,62,0,15,1,0,0,Africa,5057681,19
Barbados,75,5,17,53,4,261,17,1000,3480,North America,287375,40
Sudan,66,10,6,50,0,2,0.2,0,0,Africa,43849260,20
Sint Maarten,64,9,12,43,6,1493,210,163,3802,North America,42876,0
Guyana,63,6,9,48,4,80,8,283,360,South America,786552,27
Cayman Islands,61,1,7,53,3,928,15,702,10681,North America,65722,0
Cabo Verde,58,1,1,56,0,104,2,0,0,Africa,555987,28
Zambia,57,2,33,22,1,3,0.1,2191,119,Africa,18383955,18
Bahamas,55,9,10,36,1,140,23,0,0,North America,393244,32
French Polynesia,55,0,2,53,1,196,0,1302,4635,Australia/Oceania,280908,34
Uganda,55,0,22,33,0,1,0,11101,243,Africa,45741007,17
Libya,49,1,11,37,0,7,0.1,707,103,Africa,6871292,29
Guinea-Bissau,46,0,0,46,0,23,0,1500,762,Africa,1968001,19
Macao,45,0,16,29,1,69,0,0,0,Asia,649335,39
Haiti,44,3,0,41,0,4,0.3,498,44,North America,11402528,24
Eritrea,39,0,3,36,0,11,0,0,0,Africa,3546421,19
Syria,38,2,5,31,0,2,0.1,0,0,Asia,17500658,26
Saint Martin,37,2,19,16,5,957,52,0,0,North America,38666,0
Maldives,35,0,16,19,0,65,0,3714,6871,Asia,540544,30
Benin,35,1,18,16,0,3,0.08,0,0,Africa,12123200,19
Mozambique,35,0,4,31,0,1,0,952,30,Africa,31255435,18
Chad,33,0,8,25,0,2,0,0,0,Africa,16425864,17
Nepal,31,0,3,28,0,1,0,15800,542,Asia,29136808,25
Mongolia,31,0,5,26,0,9,0,1450,442,Asia,3278290,28
Sierra Leone,30,0,0,30,0,4,0,0,0,Africa,7976983,19
Zimbabwe,25,3,2,20,0,2,0.2,2626,177,Africa,14862924,19
Angola,24,2,6,16,0,0.7,0.06,0,0,Africa,32866272,17
Antigua and Barbuda,23,3,3,17,1,235,31,73,745,North America,97929,34
Eswatini,22,1,8,13,0,19,0.9,714,615,Africa,1160164,21
Laos,19,0,2,17,0,3,0,1318,181,Asia,7275560,24
Timor-Leste,18,0,1,17,0,14,0,0,0,Asia,1318445,21
New Caledonia,18,0,14,4,1,63,0,3399,11906,Australia/Oceania,285498,34
Belize,18,2,0,16,1,45,5,651,1637,North America,397628,25
Fiji,17,0,0,17,0,19,0,0,0,Australia/Oceania,896445,28
Malawi,17,2,3,12,1,0.9,0.1,417,22,Africa,19129952,18
Dominica,16,0,8,8,0,222,0,345,4793,North America,71986,0
Namibia,16,0,6,10,0,6,0,499,196,Africa,2540905,22
Botswana,15,1,0,14,0,6,0.4,3602,1532,Africa,2351627,24
Saint Lucia,15,0,11,4,0,82,0,344,1873,North America,183627,34
Curaçao,14,1,11,2,0,85,6,286,1743,North America,164093,42
Grenada,14,0,6,8,4,124,0,92,818,North America,112523,32
Saint Kitts and Nevis,14,0,0,14,0,263,0,234,4399,North America,0,0
St. Vincent Grenadines,12,0,1,11,0,108,0,87,784,North America,0,0
CAR,12,0,4,8,0,2,0,0,0,Africa,0,0
Seychelles,11,0,5,6,0,112,0,0,0,Africa,98347,34
Falkland Islands,11,0,3,8,0,3161,0,319,91667,South America,3480,0
Turks and Caicos,11,1,0,10,0,284,26,83,2144,North America,38717,0
Montserrat,11,0,2,9,1,2204,0,36,7212,North America,4992,0
Greenland,11,0,11,0,0,194,0,1043,18372,North America,56770,0
Suriname,10,1,6,3,0,17,2,0,0,South America,586632,29
MS Zaandam,9,2,0,7,0,0,0,0,0,0,0,0
Nicaragua,9,2,6,1,0,1,0.3,0,0,North America,6624554,26
Gambia,9,1,2,6,0,4,0.4,316,131,Africa,2416668,18
Vatican City,8,0,2,6,0,9988,0,0,0,Europe,0,0
Mauritania,7,1,6,0,0,2,0.2,913,196,Africa,4649658,20
Papua New Guinea,7,0,0,7,0,0.8,0,167,19,Australia/Oceania,8947024,22
St. Barth,6,0,5,1,0,607,0,0,0,North America,0,0
Western Sahara,6,0,0,6,0,10,0,0,0,Africa,597339,28
Bhutan,5,0,2,3,0,6,0,8107,10507,Asia,771608,28
Burundi,5,1,0,4,0,0.4,0.08,80,7,Africa,11890784,17
British Virgin Islands,4,0,2,2,0,132,0,0,0,North America,30231,0
Sao Tome and Principe,4,0,0,4,0,18,0,19,87,Africa,0,0
South Sudan,4,0,0,4,0,0.4,0,0,0,Africa,11193725,19
Anguilla,3,0,1,2,0,200,0,0,0,North America,15003,0
Caribbean Netherlands,3,0,0,3,0,114,0,10,381,North America,26223,0
Saint Pierre Miquelon,1,0,0,1,0,173,0,0,0,North America,0,0
Yemen,1,0,0,1,0,0.03,0,0,0,Asia,29825964,20
